YearsGroup,DevType,Language
junior,DevOps specialist,SQL
junior,DevOps specialist,TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",Go
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, mobile",C#
junior,"Developer, mobile",HTML/CSS
junior,"Developer, mobile",JavaScript
junior,"Developer, mobile",SQL
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",SQL
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,DevOps specialist,JavaScript
junior,DevOps specialist,PHP
junior,DevOps specialist,SQL
junior,"Engineer, data",JavaScript
junior,"Engineer, data",PHP
junior,"Engineer, data",SQL
junior,"Developer, back-end",C#
junior,"Developer, desktop or enterprise applications",C#
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",SQL
junior,Academic researcher,HTML/CSS
junior,Academic researcher,JavaScript
junior,Academic researcher,TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",TypeScript
junior,Product manager,HTML/CSS
junior,Product manager,JavaScript
junior,Product manager,TypeScript
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, mobile",Java
junior,"Developer, mobile",Kotlin
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",Ruby
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",Ruby
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",Ruby
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,Designer,C
junior,Designer,C#
junior,Designer,C++
junior,Designer,Dart
junior,Designer,HTML/CSS
junior,Designer,Java
junior,Designer,JavaScript
junior,Designer,PHP
junior,Designer,Python
junior,Designer,R
junior,Designer,SQL
junior,Designer,TypeScript
junior,"Developer, back-end",C
junior,"Developer, back-end",C#
junior,"Developer, back-end",C++
junior,"Developer, back-end",Dart
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",Python
junior,"Developer, back-end",R
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",C
junior,"Developer, front-end",C#
junior,"Developer, front-end",C++
junior,"Developer, front-end",Dart
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",Python
junior,"Developer, front-end",R
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",C
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",C++
junior,"Developer, full-stack",Dart
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",R
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, mobile",C
junior,"Developer, mobile",C#
junior,"Developer, mobile",C++
junior,"Developer, mobile",Dart
junior,"Developer, mobile",HTML/CSS
junior,"Developer, mobile",Java
junior,"Developer, mobile",JavaScript
junior,"Developer, mobile",PHP
junior,"Developer, mobile",Python
junior,"Developer, mobile",R
junior,"Developer, mobile",SQL
junior,"Developer, mobile",TypeScript
junior,Database administrator,Bash/Shell/PowerShell
junior,Database administrator,HTML/CSS
junior,Database administrator,JavaScript
junior,Database administrator,Python
junior,Database administrator,R
junior,Database administrator,SQL
junior,Database administrator,TypeScript
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, back-end",R
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, front-end",R
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",R
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, mobile",Bash/Shell/PowerShell
junior,"Developer, mobile",HTML/CSS
junior,"Developer, mobile",JavaScript
junior,"Developer, mobile",Python
junior,"Developer, mobile",R
junior,"Developer, mobile",SQL
junior,"Developer, mobile",TypeScript
junior,DevOps specialist,Bash/Shell/PowerShell
junior,DevOps specialist,HTML/CSS
junior,DevOps specialist,JavaScript
junior,DevOps specialist,Python
junior,DevOps specialist,R
junior,DevOps specialist,SQL
junior,DevOps specialist,TypeScript
junior,"Engineer, data",Bash/Shell/PowerShell
junior,"Engineer, data",HTML/CSS
junior,"Engineer, data",JavaScript
junior,"Engineer, data",Python
junior,"Engineer, data",R
junior,"Engineer, data",SQL
junior,"Engineer, data",TypeScript
junior,Database administrator,Bash/Shell/PowerShell
junior,Database administrator,C#
junior,Database administrator,HTML/CSS
junior,Database administrator,JavaScript
junior,Database administrator,Python
junior,Database administrator,SQL
junior,Database administrator,TypeScript
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, full-stack",PHP
junior,"Developer, front-end",Java
junior,"Developer, mobile",Java
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",C#
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, back-end",TypeScript
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",C#
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, QA or test",Bash/Shell/PowerShell
junior,"Developer, QA or test",C#
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",SQL
junior,"Developer, QA or test",TypeScript
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",C
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",SQL
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",C
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",Java
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",SQL
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",SQL
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, QA or test",Bash/Shell/PowerShell
junior,"Developer, QA or test",HTML/CSS
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",PHP
junior,"Developer, QA or test",SQL
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",TypeScript
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",C#
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Objective-C
junior,"Developer, back-end",SQL
junior,"Developer, front-end",C#
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Objective-C
junior,"Developer, front-end",SQL
junior,"Developer, full-stack",C#
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Objective-C
junior,"Developer, full-stack",SQL
junior,"Developer, mobile",C#
junior,"Developer, mobile",HTML/CSS
junior,"Developer, mobile",JavaScript
junior,"Developer, mobile",Objective-C
junior,"Developer, mobile",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",Java
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",SQL
junior,"Developer, full-stack",TypeScript
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Ruby
junior,Designer,HTML/CSS
junior,Designer,JavaScript
junior,Designer,PHP
junior,Designer,SQL
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",SQL
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, front-end",SQL
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, full-stack",SQL
junior,"Developer, QA or test",HTML/CSS
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",PHP
junior,"Developer, QA or test",SQL
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",Python
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",Python
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",Python
junior,Data or business analyst,Python
junior,Data or business analyst,SQL
junior,"Developer, back-end",Python
junior,"Developer, back-end",SQL
junior,Database administrator,Bash/Shell/PowerShell
junior,Database administrator,HTML/CSS
junior,Database administrator,JavaScript
junior,Database administrator,PHP
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, front-end",Bash/Shell/PowerShell
junior,"Developer, front-end",HTML/CSS
junior,"Developer, front-end",JavaScript
junior,"Developer, front-end",PHP
junior,"Developer, full-stack",Bash/Shell/PowerShell
junior,"Developer, full-stack",HTML/CSS
junior,"Developer, full-stack",JavaScript
junior,"Developer, full-stack",PHP
junior,"Developer, QA or test",Bash/Shell/PowerShell
junior,"Developer, QA or test",HTML/CSS
junior,"Developer, QA or test",JavaScript
junior,"Developer, QA or test",PHP
junior,"Developer, mobile",Dart
junior,"Developer, mobile",Java
junior,"Developer, mobile",Kotlin
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,Data or business analyst,Bash/Shell/PowerShell
junior,Data or business analyst,JavaScript
junior,Data or business analyst,Python
junior,Data or business analyst,R
junior,Data or business analyst,SQL
junior,Data or business analyst,VBA
junior,Data scientist or machine learning specialist,Bash/Shell/PowerShell
junior,Data scientist or machine learning specialist,JavaScript
junior,Data scientist or machine learning specialist,Python
junior,Data scientist or machine learning specialist,R
junior,Data scientist or machine learning specialist,SQL
junior,Data scientist or machine learning specialist,VBA
junior,"Developer, back-end",Java
junior,"Developer, embedded applications or devices",Java
junior,"Engineer, data",Bash/Shell/PowerShell
junior,"Engineer, data",C++
junior,"Engineer, data",HTML/CSS
junior,"Engineer, data",Java
junior,"Engineer, data",JavaScript
junior,"Engineer, data",Python
junior,"Engineer, data",R
junior,"Engineer, data",Scala
junior,"Engineer, data",SQL
junior,"Developer, back-end",Bash/Shell/PowerShell
junior,"Developer, back-end",Dart
junior,"Developer, back-end",Go
junior,"Developer, back-end",HTML/CSS
junior,"Developer, back-end",Java
junior,"Developer, back-end",JavaScript
junior,"Developer, back-end",PHP
junior,"Developer, back-end",Python
junior,"Developer, back-end",Rust
