YearsGroup,DevType,Database
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,Redis
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",Redis
junior,"Developer, desktop or enterprise applications",MongoDB
junior,"Developer, desktop or enterprise applications",MySQL
junior,"Developer, desktop or enterprise applications",Redis
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,Other (please specify):,MySQL
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",SQLite
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MySQL
junior,Designer,MariaDB
junior,Designer,MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, QA or test",Microsoft SQL Server
junior,"Developer, QA or test",MySQL
junior,"Developer, full-stack",DynamoDB
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",PostgreSQL
junior,Educator,PostgreSQL
junior,Educator,MongoDB
junior,Educator,PostgreSQL
junior,Educator,Redis
junior,Educator,SQLite
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",Oracle
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",Oracle
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Oracle
junior,"Developer, back-end",SQLite
junior,Student,Microsoft SQL Server
junior,Student,MySQL
junior,Student,Oracle
junior,Student,SQLite
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Oracle
junior,"Developer, back-end",PostgreSQL
junior,Data scientist or machine learning specialist,Firebase
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,SQLite
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",PostgreSQL
junior,"Developer, mobile",SQLite
junior,Designer,Firebase
junior,Designer,PostgreSQL
junior,Designer,SQLite
junior,"Developer, back-end",Oracle
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",MySQL
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,SQLite
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",SQLite
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",Redis
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, front-end",PostgreSQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",PostgreSQL
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",MongoDB
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",MongoDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,Student,MongoDB
junior,Student,PostgreSQL
junior,Other (please specify):,Firebase
junior,Other (please specify):,Microsoft SQL Server
junior,Other (please specify):,Microsoft SQL Server
junior,DevOps specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,SQLite
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,Other (please specify):,MongoDB
junior,Other (please specify):,MySQL
junior,Other (please specify):,PostgreSQL
junior,Data or business analyst,MySQL
junior,"Developer, full-stack",DynamoDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, QA or test",DynamoDB
junior,"Developer, QA or test",MongoDB
junior,"Developer, QA or test",PostgreSQL
junior,"Developer, QA or test",Redis
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",Redis
junior,"Engineer, site reliability",MySQL
junior,"Engineer, site reliability",Redis
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",PostgreSQL
junior,"Developer, full-stack",MySQL
junior,"Developer, front-end",Microsoft SQL Server
junior,"Developer, front-end",MongoDB
junior,Data scientist or machine learning specialist,Microsoft SQL Server
junior,Data scientist or machine learning specialist,MongoDB
junior,"Developer, back-end",Microsoft SQL Server
junior,"Developer, back-end",MongoDB
junior,Data or business analyst,Microsoft SQL Server
junior,Data or business analyst,MongoDB
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,DevOps specialist,MongoDB
junior,DevOps specialist,MySQL
junior,DevOps specialist,PostgreSQL
junior,"Engineer, data",SQLite
junior,Data scientist or machine learning specialist,SQLite
junior,"Developer, back-end",SQLite
junior,"Developer, mobile",Firebase
junior,"Developer, front-end",Firebase
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",SQLite
junior,"Engineer, site reliability",MySQL
junior,"Engineer, site reliability",SQLite
junior,Data scientist or machine learning specialist,SQLite
junior,Academic researcher,SQLite
junior,Student,SQLite
junior,"Developer, front-end",DynamoDB
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",DynamoDB
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",DynamoDB
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,DevOps specialist,DynamoDB
junior,DevOps specialist,Firebase
junior,DevOps specialist,MongoDB
junior,DevOps specialist,MySQL
junior,DevOps specialist,PostgreSQL
junior,DevOps specialist,SQLite
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",PostgreSQL
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",MySQL
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",SQLite
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MySQL
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MySQL
junior,"Developer, full-stack",Elasticsearch
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",Redis
junior,"Developer, full-stack",Microsoft SQL Server
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,Other (please specify):,MariaDB
junior,Other (please specify):,MongoDB
junior,Other (please specify):,MySQL
junior,Other (please specify):,Redis
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",SQLite
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",SQLite
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",SQLite
junior,Student,Firebase
junior,Student,SQLite
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",SQLite
junior,"Developer, mobile",MongoDB
junior,"Developer, mobile",PostgreSQL
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",MariaDB
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",MariaDB
junior,"Developer, back-end",MySQL
junior,Database administrator,MariaDB
junior,Database administrator,MySQL
junior,Student,MariaDB
junior,Student,MySQL
junior,DevOps specialist,MariaDB
junior,DevOps specialist,MySQL
junior,Designer,MariaDB
junior,Designer,MySQL
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",MySQL
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",MySQL
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",MySQL
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",MySQL
junior,Student,Firebase
junior,Student,MySQL
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",PostgreSQL
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",PostgreSQL
junior,"Engineer, data",Cassandra
junior,"Engineer, data",Elasticsearch
junior,"Engineer, data",Firebase
junior,"Engineer, data",MongoDB
junior,"Engineer, data",MySQL
junior,"Engineer, data",PostgreSQL
junior,"Engineer, data",SQLite
junior,Data scientist or machine learning specialist,Cassandra
junior,Data scientist or machine learning specialist,Elasticsearch
junior,Data scientist or machine learning specialist,Firebase
junior,Data scientist or machine learning specialist,MongoDB
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,SQLite
junior,"Developer, back-end",Cassandra
junior,"Developer, back-end",Elasticsearch
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",MongoDB
junior,"Developer, back-end",MySQL
junior,"Developer, back-end",PostgreSQL
junior,"Developer, back-end",SQLite
junior,Database administrator,Cassandra
junior,Database administrator,Elasticsearch
junior,Database administrator,Firebase
junior,Database administrator,MongoDB
junior,Database administrator,MySQL
junior,Database administrator,PostgreSQL
junior,Database administrator,SQLite
junior,Scientist,Cassandra
junior,Scientist,Elasticsearch
junior,Scientist,Firebase
junior,Scientist,MongoDB
junior,Scientist,MySQL
junior,Scientist,PostgreSQL
junior,Scientist,SQLite
junior,Data or business analyst,Cassandra
junior,Data or business analyst,Elasticsearch
junior,Data or business analyst,Firebase
junior,Data or business analyst,MongoDB
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MongoDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, front-end",MongoDB
junior,"Developer, front-end",PostgreSQL
junior,"Developer, front-end",SQLite
junior,"Developer, full-stack",MariaDB
junior,"Developer, full-stack",MySQL
junior,"Developer, full-stack",PostgreSQL
junior,"Developer, full-stack",Redis
junior,"Developer, full-stack",SQLite
junior,Designer,MariaDB
junior,Designer,MySQL
junior,Designer,PostgreSQL
junior,Designer,Redis
junior,Designer,SQLite
junior,Data scientist or machine learning specialist,Elasticsearch
junior,Data scientist or machine learning specialist,MySQL
junior,Data scientist or machine learning specialist,PostgreSQL
junior,Data scientist or machine learning specialist,SQLite
junior,Data or business analyst,Elasticsearch
junior,Data or business analyst,MySQL
junior,Data or business analyst,PostgreSQL
junior,Data or business analyst,SQLite
junior,"Developer, full-stack",Elasticsearch
